roomNumber,roomType,floor,status,categoryId,ratePlanId,customRate,maxOccupancy,description,amenities
209,Standard,2,available,,,17000,2,"Standard room 209 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
210,Standard,2,available,,,17000,2,"Standard room 210 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
211,Standard,2,available,,,17000,2,"Standard room 211 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
212,Standard,2,available,,,17000,2,"Standard room 212 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
213,Standard,2,available,,,17000,2,"Standard room 213 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
214,Standard,2,available,,,17000,2,"Standard room 214 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
215,Standard,2,available,,,17000,2,"Standard room 215 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
216,Standard,2,available,,,17000,2,"Standard room 216 on floor 2",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
217,Premium Standard,2,available,,,22000,2,"Premium Standard room 217 on floor 2",""[\"bed\",\"tv\",\"ac\",\"wifi\",\"premium_view\",\"bathrobe\"]""
301,Standard,3,available,,,18000,2,"Standard room 301 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
302,Standard,3,available,,,18000,2,"Standard room 302 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
303,Standard,3,available,,,18000,2,"Standard room 303 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
304,Standard,3,available,,,18000,2,"Standard room 304 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
305,Standard,3,available,,,18000,2,"Standard room 305 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
306,Standard,3,available,,,18000,2,"Standard room 306 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
307,Standard,3,available,,,18000,2,"Standard room 307 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
308,Standard,3,available,,,18000,2,"Standard room 308 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
309,Standard,3,available,,,18000,2,"Standard room 309 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
310,Standard,3,available,,,18000,2,"Standard room 310 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
311,Standard,3,available,,,18000,2,"Standard room 311 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
312,Standard,3,available,,,18000,2,"Standard room 312 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
313,Standard,3,available,,,18000,2,"Standard room 313 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
314,Standard,3,available,,,18000,2,"Standard room 314 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
315,Standard,3,available,,,18000,2,"Standard room 315 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
316,Standard,3,available,,,18000,2,"Standard room 316 on floor 3",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\"]\"""
317,Premium Standard,3,available,,,23000,2,"Premium Standard room 317 on floor 3",""[\"bed\",\"tv\",\"ac\",\"wifi\",\"premium_view\",\"bathrobe\"]""
401,Deluxe,4,available,,,24000,2,"Deluxe room 401 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
402,Deluxe,4,available,,,24000,2,"Deluxe room 402 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
403,Deluxe,4,available,,,24000,2,"Deluxe room 403 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
404,Deluxe,4,available,,,24000,2,"Deluxe room 404 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
405,Deluxe,4,available,,,24000,2,"Deluxe room 405 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
406,Deluxe,4,available,,,24000,2,"Deluxe room 406 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
407,Deluxe,4,available,,,24000,2,"Deluxe room 407 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
408,Deluxe,4,available,,,24000,2,"Deluxe room 408 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
409,Deluxe,4,available,,,24000,2,"Deluxe room 409 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
410,Deluxe,4,available,,,24000,2,"Deluxe room 410 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
411,Deluxe,4,available,,,24000,2,"Deluxe room 411 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
412,Deluxe,4,available,,,24000,2,"Deluxe room 412 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
413,Deluxe,4,available,,,24000,2,"Deluxe room 413 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
414,Deluxe,4,available,,,24000,2,"Deluxe room 414 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
415,Deluxe,4,available,,,24000,2,"Deluxe room 415 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
416,Deluxe,4,available,,,24000,2,"Deluxe room 416 on floor 4",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
417,Premium Deluxe,4,available,,,29000,2,"Premium Deluxe room 417 on floor 4",""[\"bed\",\"tv\",\"ac\",\"wifi\",\"minibar\",\"safe\",\"premium_view\",\"bathrobe\"]""
501,Deluxe,5,available,,,25000,2,"Deluxe room 501 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
502,Deluxe,5,available,,,25000,2,"Deluxe room 502 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
503,Deluxe,5,available,,,25000,2,"Deluxe room 503 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
504,Deluxe,5,available,,,25000,2,"Deluxe room 504 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
505,Deluxe,5,available,,,25000,2,"Deluxe room 505 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
506,Deluxe,5,available,,,25000,2,"Deluxe room 506 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
507,Deluxe,5,available,,,25000,2,"Deluxe room 507 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
508,Deluxe,5,available,,,25000,2,"Deluxe room 508 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
509,Deluxe,5,available,,,25000,2,"Deluxe room 509 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
510,Deluxe,5,available,,,25000,2,"Deluxe room 510 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
511,Deluxe,5,available,,,25000,2,"Deluxe room 511 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
512,Deluxe,5,available,,,25000,2,"Deluxe room 512 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
513,Deluxe,5,available,,,25000,2,"Deluxe room 513 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
514,Deluxe,5,available,,,25000,2,"Deluxe room 514 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
515,Deluxe,5,available,,,25000,2,"Deluxe room 515 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
516,Deluxe,5,available,,,25000,2,"Deluxe room 516 on floor 5",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
517,Premium Deluxe,5,available,,,30000,2,"Premium Deluxe room 517 on floor 5",""[\"bed\",\"tv\",\"ac\",\"wifi\",\"minibar\",\"safe\",\"premium_view\",\"bathrobe\"]""
601,Deluxe,6,available,,,26000,2,"Deluxe room 601 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
602,Deluxe,6,available,,,26000,2,"Deluxe room 602 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
603,Deluxe,6,available,,,26000,2,"Deluxe room 603 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
604,Deluxe,6,available,,,26000,2,"Deluxe room 604 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
605,Deluxe,6,available,,,26000,2,"Deluxe room 605 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
606,Deluxe,6,available,,,26000,2,"Deluxe room 606 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
607,Deluxe,6,available,,,26000,2,"Deluxe room 607 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
608,Deluxe,6,available,,,26000,2,"Deluxe room 608 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
609,Deluxe,6,available,,,26000,2,"Deluxe room 609 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
610,Deluxe,6,available,,,26000,2,"Deluxe room 610 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
611,Deluxe,6,available,,,26000,2,"Deluxe room 611 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
612,Deluxe,6,available,,,26000,2,"Deluxe room 612 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
613,Deluxe,6,available,,,26000,2,"Deluxe room 613 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
614,Deluxe,6,available,,,26000,2,"Deluxe room 614 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
615,Deluxe,6,available,,,26000,2,"Deluxe room 615 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
616,Deluxe,6,available,,,26000,2,"Deluxe room 616 on floor 6",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\"]\"""
617,Premium Deluxe,6,available,,,31000,2,"Premium Deluxe room 617 on floor 6",""[\"bed\",\"tv\",\"ac\",\"wifi\",\"minibar\",\"safe\",\"premium_view\",\"bathrobe\"]""
701,Executive,7,available,,,35000,3,"Executive room 701 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
702,Executive,7,available,,,35000,3,"Executive room 702 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
703,Executive,7,available,,,35000,3,"Executive room 703 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
704,Executive,7,available,,,35000,3,"Executive room 704 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
705,Executive,7,available,,,35000,3,"Executive room 705 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
706,Executive,7,available,,,35000,3,"Executive room 706 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
707,Executive,7,available,,,35000,3,"Executive room 707 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
708,Executive,7,available,,,35000,3,"Executive room 708 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
709,Executive,7,available,,,35000,3,"Executive room 709 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
710,Executive,7,available,,,35000,3,"Executive room 710 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
711,Executive,7,available,,,35000,3,"Executive room 711 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
712,Executive,7,available,,,35000,3,"Executive room 712 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
713,Executive,7,available,,,35000,3,"Executive room 713 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
714,Executive,7,available,,,35000,3,"Executive room 714 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
715,Executive,7,available,,,35000,3,"Executive room 715 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
716,Executive,7,available,,,35000,3,"Executive room 716 on floor 7",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
717,Premium Executive,7,available,,,40000,3,"Premium Executive room 717 on floor 7",""[\"bed\",\"tv\",\"ac\",\"wifi\",\"minibar\",\"safe\",\"sofa\",\"desk\",\"premium_view\",\"bathrobe\"]""
801,Executive,8,available,,,36000,3,"Executive room 801 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
802,Executive,8,available,,,36000,3,"Executive room 802 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
803,Executive,8,available,,,36000,3,"Executive room 803 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
804,Executive,8,available,,,36000,3,"Executive room 804 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
805,Executive,8,available,,,36000,3,"Executive room 805 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
806,Executive,8,available,,,36000,3,"Executive room 806 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
807,Executive,8,available,,,36000,3,"Executive room 807 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
808,Executive,8,available,,,36000,3,"Executive room 808 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
809,Executive,8,available,,,36000,3,"Executive room 809 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
810,Executive,8,available,,,36000,3,"Executive room 810 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
811,Executive,8,available,,,36000,3,"Executive room 811 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
812,Executive,8,available,,,36000,3,"Executive room 812 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
813,Executive,8,available,,,36000,3,"Executive room 813 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
814,Executive,8,available,,,36000,3,"Executive room 814 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
815,Executive,8,available,,,36000,3,"Executive room 815 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
816,Executive,8,available,,,36000,3,"Executive room 816 on floor 8",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\"]\"""
817,Premium Executive,8,available,,,41000,3,"Premium Executive room 817 on floor 8",""[\"bed\",\"tv\",\"ac\",\"wifi\",\"minibar\",\"safe\",\"sofa\",\"desk\",\"premium_view\",\"bathrobe\"]""
901,Suite,9,available,,,58000,4,"Suite room 901 on floor 9",""\"[\\\"bed\\\",\\\"tv\\\",\\\"ac\\\",\\\"wifi\\\",\\\"minibar\\\",\\\"safe\\\",\\\"sofa\\\",\\\"desk\\\",\\\"kitchenette\\\"]\"""
